"lang"
{
	"Language"		"Russian"
        "DOTA_Tooltip_ability_item_center_of_peace_Description"		"<h1>Поддерживаемая: Meditation</h1> Владелец восстанавливает %mana_regen_total_pct%%  маны, от максимального значения, в секунду и получачет %bonus_magical_resist%%  дополнительного сопротивления магии в течение %channel_time_tooltip%  секунд. \nПри полном прочтении заклинания, владелец получает положительный эффект на %after_cast_bonus_duration%  секунд, увеличивая восстановление маны на  %after_cast_mana_regen% и уменьшая ее расход на %after_cast_reduce_manacost_pct%%."
        "DOTA_Tooltip_ability_item_center_of_peace_bonus_mana"		"+$mana"
        "DOTA_Tooltip_ability_item_center_of_peace_bonus_int"		"+$int"
        "DOTA_Tooltip_ability_item_center_of_peace_bonus_agi"		"+$agi"
        "DOTA_Tooltip_ability_item_center_of_peace_bonus_str"		"+$str"
        "DOTA_Tooltip_ability_item_center_of_peace_bonus_manaregen"	"+$mana_regen"
		
        "DOTA_Tooltip_modifier_center_of_peace_active_channel"		"Center Of Peace"
        "DOTA_Tooltip_modifier_center_of_peace_active_channel_Description""Восстанавливает 10%% маны, от максимального значения, в секунду."
        "DOTA_Tooltip_modifier_center_of_peace_active_finish"		"Center Of Peace"
        "DOTA_Tooltip_modifier_center_of_peace_active_finish_Description" "Увеличивает восстановление маны на 15 и уменьшает её расход на 15%%."

        "DOTA_Tooltip_ability_item_void_stick"				"Void Scepter"
        "DOTA_Tooltip_ability_item_void_stick_Description"		"<h1>Активная: Void Astral</h1> ПРЕРЫВАЕМАЯ — При применении на себя скрывает вас с карты на %astral_duration% секунды постепенно восстанавливая %astral_regen%%  здоровья и маны в секунду. При полном прочтении заклинания, владелец получает положительный эффект на %after_cast_bonus_duration%  секунд, увеличивая восстановление маны на  %after_cast_mana_regen% и уменьшая ее расход на %after_cast_reduce_manacost_pct%%.."
        "DOTA_Tooltip_Ability_item_void_stick_bonus_int"		"+$int"
        "DOTA_Tooltip_ability_item_void_stick_bonus_hp"			"+$health"
        "DOTA_Tooltip_ability_item_void_stick_bonus_mana"		"+$mana"
        "DOTA_Tooltip_ability_item_void_stick_bonus_mpregen"		"+$mana_regen"
        "DOTA_Tooltip_ability_item_void_stick_bonus_hpregen"		"+$hp_regen"
        "DOTA_Tooltip_ability_item_void_stick_bonus_castrange"		"+$cast_range"
        "DOTA_Tooltip_ability_item_void_stick_bonus_speed"		"+$move_speed"

        "DOTA_Tooltip_modifier_item_void_stick_astral"			"Void Astral"
        "DOTA_Tooltip_modifier_item_void_stick_astral_Description"	"Постепенно восстанавливает 7%% здоровья и маны."
        "DOTA_Tooltip_modifier_item_void_stick_pull"			"Void Attractiing"
        "DOTA_Tooltip_modifier_item_void_stick_pull_Description"	"Притягивается при помощи Void Scepter"
        "DOTA_Tooltip_modifier_void_stick_active_finish"		"Void Scepter"
        "DOTA_Tooltip_modifier_void_stick_active_finish_Description" "Увеличивает восстановление маны на 20 и уменьшает её расход на 20%%."

        "DOTA_Tooltip_Ability_item_charon"				"Charon's Scepter"
        "DOTA_Tooltip_Ability_item_charon_Description"			"<h1>Активируемая: Disappear</h1> Юнит уходит в астрал, где получает регенерацию жизней."
        "DOTA_Tooltip_Ability_item_charon_bonus_speed"			"+$move_speed"
        "DOTA_Tooltip_Ability_item_charon_bonus_int"			"+$int"
        "DOTA_Tooltip_Ability_item_charon_bonus_manaregen"		"+$mana_regen"
        "DOTA_Tooltip_Ability_item_charon_hp_regen_pct"			"%РЕГЕН В АСТРАЛЕ:"
        "DOTA_Tooltip_Ability_item_charon_astral_duration"		"ДЛИТЕЛЬНОСТЬ АСТРАЛА:"

        "DOTA_Tooltip_modifier_charon"	                                "Регенерирует"

        "DOTA_Tooltip_ability_item_octarine_core_2"                     "OCTARINE CORE 2"
        "DOTA_Tooltip_ability_item_octarine_core_2_Description"		"<h1>Пассивное: Cooldown Reduction</h1>Уменьшает перезарядку всех предметов и способностей."
		"DOTA_Tooltip_ability_item_octarine_core_2_bonus_mana_regen"	"+$mana_regen"
		"DOTA_Tooltip_ability_item_octarine_core_2_bonus_health"		"+$health"
		"DOTA_Tooltip_ability_item_octarine_core_2_bonus_mana"		"+$mana"
		"DOTA_Tooltip_ability_item_octarine_core_2_bonus_cooldown"	"%+$cooldown_reduction"
		"DOTA_Tooltip_ability_item_octarine_core_2_Lore"			"Самая основа колдовства скрыта в цветах, узреть которые способны лишь самые одарённые."

        "DOTA_Tooltip_ability_item_octarine_core_3"                     "OCTARINE CORE 3"
        "DOTA_Tooltip_ability_item_octarine_core_3_Description"		"<h1>Пассивное: Cooldown Reduction</h1>Уменьшает перезарядку всех предметов и способностей."
		"DOTA_Tooltip_ability_item_octarine_core_3_bonus_mana_regen"	"+$mana_regen"
		"DOTA_Tooltip_ability_item_octarine_core_3_bonus_health"		"+$health"
		"DOTA_Tooltip_ability_item_octarine_core_3_bonus_mana"		"+$mana"
		"DOTA_Tooltip_ability_item_octarine_core_3_bonus_cooldown"	"%+$cooldown_reduction"
		"DOTA_Tooltip_ability_item_octarine_core_3_Lore"			"Самая основа колдовства скрыта в цветах, узреть которые способны лишь самые одарённые."

        "DOTA_Tooltip_ability_item_sheepstick_aa"                       "SCYTHE OF VYSE 2"
        "DOTA_Tooltip_ability_item_sheepstick_aa_Description"		"<h1>Активное: Hex</h1>Превращает цель в безобидную зверушку на %sheep_duration% сек. Пассивные способности жертвы отключены жертва не может атаковать применять способности или использовать предметы, а её базовая скорость падает до %sheep_movement_speed%.<br>Мгновенно уничтожает иллюзии.<br><br>Дальность применения: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_sheepstick_aa_Note0"			"Жертва имеет базовую скорость в %sheep_movement_speed%, но не теряет эффекты, дающие максимальную скорость."
		"DOTA_Tooltip_ability_item_sheepstick_aa_Lore"			"Эту реликвию, что находится под стражей культа Вайз, жаждет заполучить любой маг."
		"DOTA_Tooltip_ability_item_sheepstick_aa_bonus_strength"	"+$str"
		"DOTA_Tooltip_ability_item_sheepstick_aa_bonus_mana_regen"	"+$mana_regen"	      
			
		"DOTA_Tooltip_modifier_sheepstick_hex"		                "Освинован"
		"DOTA_Tooltip_modifier_sheepstick_hex_Description"	        "Вы — свинья. Вы не можете атаковать или использовать заклинания ваши пассивные способности отключены."

        "DOTA_Tooltip_ability_item_spirit_vessel_2"                     "SPIRIT VESSEL 2"
        "DOTA_Tooltip_ability_item_spirit_vessel_2_Description"		"<h1>Активное: Soul Release</h1>Эффект зависит от выбранной цели. Если применить на противника, то он будет терять %enemy_hp_drain%%% от своего текущего запаса здоровья, а также получать на %hp_regen_reduction_enemy%%% меньше здоровья от любого лечения, восстановления и вампиризма. Помимо этого, способность наносит %soul_damage_amount% урона в секунду. <br><br>Если применить на союзника, увеличивает его восстановление здоровья на %soul_heal_amount% в секунду. <br><br>Действует %duration% сек.<br><br>Получает заряды каждый раз, когда в радиусе %soul_radius% умирает вражеский герой. Заряд получит только один, ближайший к умершему герою предмет.<br><br>Дальность применения: %abilitycastrange%" 		
		"DOTA_Tooltip_ability_item_spirit_vessel_2_lore"		"Сотворена богом, желавшим изловить души остальных." 		
		"DOTA_Tooltip_ability_item_spirit_vessel_2_bonus_health"        "+$health"
		"DOTA_Tooltip_ability_item_spirit_vessel_2_bonus_mana_regen"    "+$mana_regen"
		"DOTA_Tooltip_ability_item_spirit_vessel_2_bonus_all_stats"     "+$all"
		"DOTA_Tooltip_ability_item_spirit_vessel_2_bonus_armor"		"+$armor"
		"DOTA_Tooltip_ability_item_spirit_vessel_2_mana_regen"		"+$mana_regen"
					
		"DOTA_Tooltip_modifier_item_spirit_vessel_2_heal"		"Лечение от Spirit Vessel 2"
		"DOTA_Tooltip_modifier_item_spirit_vessel_2_heal_Description"	"Излечивается на %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% здоровья в секунду."
		
		"DOTA_Tooltip_modifier_item_spirit_vessel_2_damage"		"Урон от Spirit Vessel 2"
		"DOTA_Tooltip_modifier_item_spirit_vessel_2_damage_Description"	"Каждую секунду теряет %dMODIFIER_PROPERTY_TOOLTIP% здоровья + %dMODIFIER_PROPERTY_TOOLTIP%%% от текущего здоровья. Лечение уменьшено на %dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE%%%."
			
		"DOTA_Tooltip_modifier_item_spirit_vessel_2_aura"		"Spirit Vessel 2 Degen Aura"
		"DOTA_Tooltip_modifier_item_spirit_vessel_2_aura_Description"	"Лечение снижено на %dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE%%%."

        "DOTA_Tooltip_ability_item_spirit_vessel_3"                     "SPIRIT VESSEL 3"
        "DOTA_Tooltip_ability_item_spirit_vessel_3_Description"		"<h1>Активное: Soul Release</h1>Эффект зависит от выбранной цели. Если применить на противника, то он будет терять %enemy_hp_drain%%% от своего текущего запаса здоровья, а также получать на %hp_regen_reduction_enemy%%% меньше здоровья от любого лечения, восстановления и вампиризма. Помимо этого, способность наносит %soul_damage_amount% урона в секунду. <br><br>Если применить на союзника, увеличивает его восстановление здоровья на %soul_heal_amount% в секунду. <br><br>Действует %duration% сек.<br><br>Получает заряды каждый раз, когда в радиусе %soul_radius% умирает вражеский герой. Заряд получит только один, ближайший к умершему герою предмет.<br><br>Дальность применения: %abilitycastrange%" 		
