"lang"
{
	"Language"		"Russian"
        "DOTA_Tooltip_ability_item_revenants_brooch_3_Description"	"<h1>Активное: Phantom Province</h1>Увеличивает скорость атаки на %active_attack_speed%. Следующие %number_of_attacks% атак владельца наносят магический урон, и ими нельзя промахнуться. Длительность: %active_duration% сек.<br><br> Позволяет атаковать бесплотных существ, но атаки не наносят урона целям, невосприимчивым к магии.\n\n<h1>Пассивное: Witch Blade</h1>Следующая атака отравит жертву на %slow_duration% сек., замедлив её на %slow%%% и каждую секунду нанося ей урон, равный интеллекту владельца, помноженному на %int_damage_multiplier%. Перезарядка: %passive_cooldown% сек."
		"DOTA_Tooltip_ability_item_revenants_brooch_3_Lore"		"Проклятая брошь павшего стража, блуждающего меж завесами жизни и смерти."
		"DOTA_Tooltip_ability_item_revenants_brooch_3_bonus_armor"	"+$armor"
		"DOTA_Tooltip_ability_item_revenants_brooch_3_bonus_intellect"	"+$int"
		"DOTA_Tooltip_ability_item_revenants_brooch_3_bonus_attack_speed""+$attack"
		"DOTA_Tooltip_ability_item_revenants_brooch_3_projectile_speed"	"+$projectile_speed"

		"DOTA_Tooltip_modifier_item_revenants_brooch_3_internal_cd"	"Перезарядка Witch Blade 3"
		"DOTA_Tooltip_modifier_item_revenants_brooch_3_internal_cd_Description"	"Задержка, после которой атака получит эффект Witch Blade 3."

		"DOTA_Tooltip_modifier_item_revenants_brooch_3_counter"		"Revenant's Brooch 3"
		"DOTA_Tooltip_modifier_item_revenants_brooch_3_counter_Description"		"Атаками нельзя промахнуться, и они наносят магический урон."

        "DOTA_Tooltip_ability_item_gungir_2"                            "GLEIPNIR 2"
        "DOTA_Tooltip_ability_item_gungir_2_Description"		"<h1>Активное: Eternal Chains</h1> Накладывает оцепенение на всех врагов в радиусе %radius% и наносит им %active_damage% урона. Длительность: %duration%.<br><br>Дальность применения: %abilitycastrange%\n\n<h1>Пассивное: Chain Lightning</h1> Каждая атака с вероятностью в %chain_chance%%% может создать разряд цепной молнии, которая %chain_strikes% раз перескочит между случайными врагами в радиусе %chain_radius%, нанося каждому по %chain_damage% магического урона. От атаки с цепной молнией нельзя уклониться."
		"DOTA_Tooltip_ability_item_gungir_2_Lore"			"Оковы, созданные невозможным способом, чтобы сдержать древнее зло."
		"DOTA_Tooltip_ability_item_gungir_2_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_gungir_2_bonus_intellect"		"+$int"
		"DOTA_Tooltip_ability_item_gungir_2_bonus_strength"		"+$str"
		"DOTA_Tooltip_ability_item_gungir_2_bonus_agility"		"+$agi"

		"DOTA_Tooltip_modifier_gungnir_2_debuff"			"Eternal Chains 2"
		"DOTA_Tooltip_modifier_gungnir_2_debuff_Description"		"Невозможно передвигаться во время оцепенения."

        "DOTA_Tooltip_ability_item_gungir_3"                            "GLEIPNIR 3"
        "DOTA_Tooltip_ability_item_gungir_3_Description"		"<h1>Активное: Eternal Chains</h1> Накладывает оцепенение на всех врагов в радиусе %radius% и наносит им %active_damage% урона. Длительность: %duration%.<br><br>Дальность применения: %abilitycastrange%\n\n<h1>Пассивное: Chain Lightning</h1> Каждая атака с вероятностью в %chain_chance%%% может создать разряд цепной молнии, которая %chain_strikes% раз перескочит между случайными врагами в радиусе %chain_radius%, нанося каждому по %chain_damage% магического урона. От атаки с цепной молнией нельзя уклониться."
		"DOTA_Tooltip_ability_item_gungir_3_Lore"		        "Оковы, созданные невозможным способом, чтобы сдержать древнее зло."
		"DOTA_Tooltip_ability_item_gungir_3_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_gungir_3_bonus_intellect"		"+$int"
		"DOTA_Tooltip_ability_item_gungir_3_bonus_strength"		"+$str"
		"DOTA_Tooltip_ability_item_gungir_3_bonus_agility"		"+$agi"

		"DOTA_Tooltip_modifier_gungnir_3_debuff"			"Eternal Chains 3"
		"DOTA_Tooltip_modifier_gungnir_3_debuff_Description"		"Невозможно передвигаться во время оцепенения."

        "DOTA_Tooltip_ability_item_center_of_peace"			"Center Of Peace"
        "DOTA_Tooltip_ability_item_center_of_peace_Description"		"<h1>Поддерживаемая: Meditation</h1> Владелец восстанавливает %mana_regen_total_pct%%  маны и получачет %bonus_magical_resist%%  дополнительного сопротивления магии в течение %channel_time_tooltip%  секунд. \nПри полном прочтении заклинания, владелец получает положительный эффект на %after_cast_bonus_duration%  секунд, увеличивая восстановление маны на  %after_cast_mana_regen% и уменьшая ее расход на %after_cast_reduce_manacost_pct%%."
        "DOTA_Tooltip_ability_item_center_of_peace_bonus_mana"		"+$mana"
        "DOTA_Tooltip_ability_item_center_of_peace_bonus_int"		"+$int"
        "DOTA_Tooltip_ability_item_center_of_peace_bonus_agi"		"+$agi"
        "DOTA_Tooltip_ability_item_center_of_peace_bonus_str"		"+$str"
        "DOTA_Tooltip_ability_item_center_of_peace_bonus_manaregen"	"+$mana_regen"
		
        "DOTA_Tooltip_modifier_center_of_peace_active_channel"		"Center Of Peace"
        "DOTA_Tooltip_modifier_center_of_peace_active_channel_Description""Восстанавливает ману"
        "DOTA_Tooltip_modifier_center_of_peace_active_finish"		"Center Of Peace"

        "DOTA_Tooltip_ability_item_void_stick"				"Void Scepter"
        "DOTA_Tooltip_ability_item_void_stick_Description"		"<h1>Активная: Void Astral</h1> ПРЕРЫВАЕМАЯ — При применении на себя скрывает вас с карты на %astral_duration% секунды постепенно восстанавливая %astral_regen%%  здоровья и маны в секунду. При полном прочтении заклинания, владелец получает положительный эффект на %after_cast_bonus_duration%  секунд, увеличивая восстановление маны на  %after_cast_mana_regen% и уменьшая ее расход на %after_cast_reduce_manacost_pct%%"

        "DOTA_Tooltip_Ability_item_void_stick_bonus_int"		"+$int"
        "DOTA_Tooltip_ability_item_void_stick_bonus_hp"			"+$health"
        "DOTA_Tooltip_ability_item_void_stick_bonus_mana"		"+$mana"
        "DOTA_Tooltip_ability_item_void_stick_bonus_mpregen"		"+$mana_regen"
        "DOTA_Tooltip_ability_item_void_stick_bonus_hpregen"		"+$hp_regen"
        "DOTA_Tooltip_ability_item_void_stick_bonus_castrange"		"+$cast_range"
        "DOTA_Tooltip_ability_item_void_stick_bonus_speed"		"+$move_speed"

        "DOTA_Tooltip_modifier_item_void_stick_astral"			"Void Astral"
        "DOTA_Tooltip_modifier_item_void_stick_astral_Description"	"Постепенно восстанавливает %astral_regen%% здоровья и маны"

        "DOTA_Tooltip_modifier_item_void_stick_pull"			"Void Attractiing"
        "DOTA_Tooltip_modifier_item_void_stick_pull_Description"	"Притягивается при помощи Void Scepter"

        "DOTA_Tooltip_modifier_void_stick_active_finish"		"Void Scepter"

        "DOTA_Tooltip_Ability_item_charon"				"Charon's Scepter"
        "DOTA_Tooltip_Ability_item_charon_Description"			"<h1>Активируемая: Disappear</h1> Юнит уходит в астрал, где получает регенерацию жизней."
        "DOTA_Tooltip_Ability_item_charon_bonus_speed"			"+$move_speed"
        "DOTA_Tooltip_Ability_item_charon_bonus_int"			"+$int"
        "DOTA_Tooltip_Ability_item_charon_bonus_manaregen"		"+$mana_regen"
        "DOTA_Tooltip_Ability_item_charon_hp_regen_pct"			"%РЕГЕН В АСТРАЛЕ:"
        "DOTA_Tooltip_Ability_item_charon_astral_duration"		"ДЛИТЕЛЬНОСТЬ АСТРАЛА:"

        "DOTA_Tooltip_modifier_charon"	                                "Регенерирует"

        "DOTA_Tooltip_ability_item_octarine_core_2"                     "OCTARINE CORE 2"
        "DOTA_Tooltip_ability_item_octarine_core_2_Description"		"<h1>Пассивное: Cooldown Reduction</h1>Уменьшает перезарядку всех предметов и способностей."
		"DOTA_Tooltip_ability_item_octarine_core_2_bonus_mana_regen"	"+$mana_regen"
		"DOTA_Tooltip_ability_item_octarine_core_2_bonus_health"		"+$health"
		"DOTA_Tooltip_ability_item_octarine_core_2_bonus_mana"		"+$mana"
		"DOTA_Tooltip_ability_item_octarine_core_2_bonus_cooldown"	"%+$cooldown_reduction"
		"DOTA_Tooltip_ability_item_octarine_core_2_Lore"			"Самая основа колдовства скрыта в цветах, узреть которые способны лишь самые одарённые."

        "DOTA_Tooltip_ability_item_octarine_core_3"                     "OCTARINE CORE 3"
        "DOTA_Tooltip_ability_item_octarine_core_3_Description"		"<h1>Пассивное: Cooldown Reduction</h1>Уменьшает перезарядку всех предметов и способностей."
		"DOTA_Tooltip_ability_item_octarine_core_3_bonus_mana_regen"	"+$mana_regen"
		"DOTA_Tooltip_ability_item_octarine_core_3_bonus_health"		"+$health"
		"DOTA_Tooltip_ability_item_octarine_core_3_bonus_mana"		"+$mana"
		"DOTA_Tooltip_ability_item_octarine_core_3_bonus_cooldown"	"%+$cooldown_reduction"
		"DOTA_Tooltip_ability_item_octarine_core_3_Lore"			"Самая основа колдовства скрыта в цветах, узреть которые способны лишь самые одарённые."

        "DOTA_Tooltip_ability_item_sheepstick_aa"                       "SCYTHE OF VYSE 2"
        "DOTA_Tooltip_ability_item_sheepstick_aa_Description"		"<h1>Активное: Hex</h1>Превращает цель в безобидную зверушку на %sheep_duration% сек. Пассивные способности жертвы отключены жертва не может атаковать применять способности или использовать предметы, а её базовая скорость падает до %sheep_movement_speed%.<br>Мгновенно уничтожает иллюзии.<br><br>Дальность применения: %abilitycastrange%"
